dataset,optimizer,rep,seed,eval,best_so_far
banknote,grid,0,0,1,0.5551515151515151
banknote,grid,0,0,2,0.5551515151515151
banknote,grid,0,0,3,0.5551515151515151
banknote,grid,0,0,4,0.5551515151515151
banknote,grid,0,0,5,0.5743088418430884
banknote,grid,0,0,6,0.8951473640514737
banknote,grid,0,0,7,0.9653632212536323
banknote,grid,0,0,8,0.9845122457451223
banknote,grid,0,0,9,0.9845122457451223
banknote,grid,0,0,10,0.9845122457451223
banknote,grid,0,0,11,0.9845122457451223
banknote,grid,0,0,12,0.9845122457451223
banknote,grid,0,0,13,0.9845122457451223
banknote,grid,0,0,14,0.9845122457451223
banknote,grid,0,0,15,0.9845122457451223
banknote,grid,0,0,16,0.9845122457451223
banknote,grid,0,0,17,0.9845122457451223
banknote,grid,0,0,18,0.9936197592361976
banknote,grid,0,0,19,0.9981776670817768
banknote,grid,0,0,20,0.9981776670817768
banknote,grid,0,0,21,0.9981776670817768
banknote,grid,0,0,22,0.9981776670817768
banknote,grid,0,0,23,0.9981776670817768
banknote,grid,0,0,24,0.9981776670817768
banknote,grid,0,0,25,0.9981776670817768
banknote,grid,0,0,26,0.9981776670817768
banknote,grid,0,0,27,0.9981776670817768
banknote,grid,0,0,28,0.9990909090909093
banknote,grid,0,0,29,0.9990909090909093
banknote,grid,0,0,30,1.0
banknote,grid,0,0,31,1.0
banknote,grid,0,0,32,1.0
banknote,grid,0,0,33,1.0
banknote,grid,0,0,34,1.0
banknote,grid,0,0,35,1.0
banknote,grid,0,0,36,1.0
banknote,grid,0,0,37,1.0
banknote,grid,0,0,38,1.0
banknote,grid,0,0,39,1.0
banknote,grid,0,0,40,1.0
banknote,grid,0,0,41,1.0
banknote,grid,0,0,42,1.0
banknote,grid,0,0,43,1.0
banknote,grid,0,0,44,1.0
banknote,grid,0,0,45,1.0
banknote,grid,0,0,46,1.0
banknote,grid,0,0,47,1.0
banknote,grid,0,0,48,1.0
banknote,grid,0,0,49,1.0
banknote,grid,0,0,50,1.0
banknote,grid,0,0,51,1.0
banknote,grid,0,0,52,1.0
banknote,grid,0,0,53,1.0
banknote,grid,0,0,54,1.0
banknote,grid,0,0,55,1.0
banknote,grid,0,0,56,1.0
banknote,grid,0,0,57,1.0
banknote,grid,0,0,58,1.0
banknote,grid,0,0,59,1.0
banknote,grid,0,0,60,1.0
banknote,grid,0,0,61,1.0
banknote,grid,0,0,62,1.0
banknote,grid,0,0,63,1.0
banknote,grid,0,0,64,1.0
banknote,grid,0,0,65,1.0
banknote,grid,0,0,66,1.0
banknote,grid,0,0,67,1.0
banknote,grid,0,0,68,1.0
banknote,grid,0,0,69,1.0
banknote,grid,0,0,70,1.0
banknote,grid,0,0,71,1.0
banknote,grid,0,0,72,1.0
banknote,grid,0,0,73,1.0
banknote,grid,0,0,74,1.0
banknote,grid,0,0,75,1.0
banknote,grid,0,0,76,1.0
banknote,grid,0,0,77,1.0
banknote,grid,0,0,78,1.0
banknote,grid,0,0,79,1.0
banknote,grid,0,0,80,1.0
banknote,grid,0,0,81,1.0
banknote,grid,0,0,82,1.0
banknote,grid,0,0,83,1.0
banknote,grid,0,0,84,1.0
banknote,grid,0,0,85,1.0
banknote,grid,0,0,86,1.0
banknote,grid,0,0,87,1.0
banknote,grid,0,0,88,1.0
banknote,grid,0,0,89,1.0
banknote,grid,0,0,90,1.0
banknote,grid,0,0,91,1.0
banknote,grid,0,0,92,1.0
banknote,grid,0,0,93,1.0
banknote,grid,0,0,94,1.0
banknote,grid,0,0,95,1.0
banknote,grid,0,0,96,1.0
banknote,grid,0,0,97,1.0
banknote,grid,0,0,98,1.0
banknote,grid,0,0,99,1.0
banknote,grid,0,0,100,1.0
banknote,random,0,0,1,1.0
banknote,random,0,0,2,1.0
banknote,random,0,0,3,1.0
banknote,random,0,0,4,1.0
banknote,random,0,0,5,1.0
banknote,random,0,0,6,1.0
banknote,random,0,0,7,1.0
banknote,random,0,0,8,1.0
banknote,random,0,0,9,1.0
banknote,random,0,0,10,1.0
banknote,random,0,0,11,1.0
banknote,random,0,0,12,1.0
banknote,random,0,0,13,1.0
banknote,random,0,0,14,1.0
banknote,random,0,0,15,1.0
banknote,random,0,0,16,1.0
banknote,random,0,0,17,1.0
banknote,random,0,0,18,1.0
banknote,random,0,0,19,1.0
banknote,random,0,0,20,1.0
banknote,random,0,0,21,1.0
banknote,random,0,0,22,1.0
banknote,random,0,0,23,1.0
banknote,random,0,0,24,1.0
banknote,random,0,0,25,1.0
banknote,random,0,0,26,1.0
banknote,random,0,0,27,1.0
banknote,random,0,0,28,1.0
banknote,random,0,0,29,1.0
banknote,random,0,0,30,1.0
banknote,random,0,0,31,1.0
banknote,random,0,0,32,1.0
banknote,random,0,0,33,1.0
banknote,random,0,0,34,1.0
banknote,random,0,0,35,1.0
banknote,random,0,0,36,1.0
banknote,random,0,0,37,1.0
banknote,random,0,0,38,1.0
banknote,random,0,0,39,1.0
banknote,random,0,0,40,1.0
banknote,random,0,0,41,1.0
banknote,random,0,0,42,1.0
banknote,random,0,0,43,1.0
banknote,random,0,0,44,1.0
banknote,random,0,0,45,1.0
banknote,random,0,0,46,1.0
banknote,random,0,0,47,1.0
banknote,random,0,0,48,1.0
banknote,random,0,0,49,1.0
banknote,random,0,0,50,1.0
banknote,random,0,0,51,1.0
banknote,random,0,0,52,1.0
banknote,random,0,0,53,1.0
banknote,random,0,0,54,1.0
banknote,random,0,0,55,1.0
banknote,random,0,0,56,1.0
banknote,random,0,0,57,1.0
banknote,random,0,0,58,1.0
banknote,random,0,0,59,1.0
banknote,random,0,0,60,1.0
banknote,random,0,0,61,1.0
banknote,random,0,0,62,1.0
banknote,random,0,0,63,1.0
banknote,random,0,0,64,1.0
banknote,random,0,0,65,1.0
banknote,random,0,0,66,1.0
banknote,random,0,0,67,1.0
banknote,random,0,0,68,1.0
banknote,random,0,0,69,1.0
banknote,random,0,0,70,1.0
banknote,random,0,0,71,1.0
banknote,random,0,0,72,1.0
banknote,random,0,0,73,1.0
banknote,random,0,0,74,1.0
banknote,random,0,0,75,1.0
banknote,random,0,0,76,1.0
banknote,random,0,0,77,1.0
banknote,random,0,0,78,1.0
banknote,random,0,0,79,1.0
banknote,random,0,0,80,1.0
banknote,random,0,0,81,1.0
banknote,random,0,0,82,1.0
banknote,random,0,0,83,1.0
banknote,random,0,0,84,1.0
banknote,random,0,0,85,1.0
banknote,random,0,0,86,1.0
banknote,random,0,0,87,1.0
banknote,random,0,0,88,1.0
banknote,random,0,0,89,1.0
banknote,random,0,0,90,1.0
banknote,random,0,0,91,1.0
banknote,random,0,0,92,1.0
banknote,random,0,0,93,1.0
banknote,random,0,0,94,1.0
banknote,random,0,0,95,1.0
banknote,random,0,0,96,1.0
banknote,random,0,0,97,1.0
banknote,random,0,0,98,1.0
banknote,random,0,0,99,1.0
banknote,random,0,0,100,1.0
banknote,bo_tpe,0,0,1,1.0
banknote,bo_tpe,0,0,2,1.0
banknote,bo_tpe,0,0,3,1.0
banknote,bo_tpe,0,0,4,1.0
banknote,bo_tpe,0,0,5,1.0
banknote,bo_tpe,0,0,6,1.0
banknote,bo_tpe,0,0,7,1.0
banknote,bo_tpe,0,0,8,1.0
banknote,bo_tpe,0,0,9,1.0
banknote,bo_tpe,0,0,10,1.0
banknote,bo_tpe,0,0,11,1.0
banknote,bo_tpe,0,0,12,1.0
banknote,bo_tpe,0,0,13,1.0
banknote,bo_tpe,0,0,14,1.0
banknote,bo_tpe,0,0,15,1.0
banknote,bo_tpe,0,0,16,1.0
banknote,bo_tpe,0,0,17,1.0
banknote,bo_tpe,0,0,18,1.0
banknote,bo_tpe,0,0,19,1.0
banknote,bo_tpe,0,0,20,1.0
banknote,bo_tpe,0,0,21,1.0
banknote,bo_tpe,0,0,22,1.0
banknote,bo_tpe,0,0,23,1.0
banknote,bo_tpe,0,0,24,1.0
banknote,bo_tpe,0,0,25,1.0
banknote,bo_tpe,0,0,26,1.0
banknote,bo_tpe,0,0,27,1.0
banknote,bo_tpe,0,0,28,1.0
banknote,bo_tpe,0,0,29,1.0
banknote,bo_tpe,0,0,30,1.0
banknote,bo_tpe,0,0,31,1.0
banknote,bo_tpe,0,0,32,1.0
banknote,bo_tpe,0,0,33,1.0
banknote,bo_tpe,0,0,34,1.0
banknote,bo_tpe,0,0,35,1.0
banknote,bo_tpe,0,0,36,1.0
banknote,bo_tpe,0,0,37,1.0
banknote,bo_tpe,0,0,38,1.0
banknote,bo_tpe,0,0,39,1.0
banknote,bo_tpe,0,0,40,1.0
banknote,bo_tpe,0,0,41,1.0
banknote,bo_tpe,0,0,42,1.0
banknote,bo_tpe,0,0,43,1.0
banknote,bo_tpe,0,0,44,1.0
banknote,bo_tpe,0,0,45,1.0
banknote,bo_tpe,0,0,46,1.0
banknote,bo_tpe,0,0,47,1.0
banknote,bo_tpe,0,0,48,1.0
banknote,bo_tpe,0,0,49,1.0
banknote,bo_tpe,0,0,50,1.0
banknote,bo_tpe,0,0,51,1.0
banknote,bo_tpe,0,0,52,1.0
banknote,bo_tpe,0,0,53,1.0
banknote,bo_tpe,0,0,54,1.0
banknote,bo_tpe,0,0,55,1.0
banknote,bo_tpe,0,0,56,1.0
banknote,bo_tpe,0,0,57,1.0
banknote,bo_tpe,0,0,58,1.0
banknote,bo_tpe,0,0,59,1.0
banknote,bo_tpe,0,0,60,1.0
banknote,bo_tpe,0,0,61,1.0
banknote,bo_tpe,0,0,62,1.0
banknote,bo_tpe,0,0,63,1.0
banknote,bo_tpe,0,0,64,1.0
banknote,bo_tpe,0,0,65,1.0
banknote,bo_tpe,0,0,66,1.0
banknote,bo_tpe,0,0,67,1.0
banknote,bo_tpe,0,0,68,1.0
banknote,bo_tpe,0,0,69,1.0
banknote,bo_tpe,0,0,70,1.0
banknote,bo_tpe,0,0,71,1.0
banknote,bo_tpe,0,0,72,1.0
banknote,bo_tpe,0,0,73,1.0
banknote,bo_tpe,0,0,74,1.0
banknote,bo_tpe,0,0,75,1.0
banknote,bo_tpe,0,0,76,1.0
banknote,bo_tpe,0,0,77,1.0
banknote,bo_tpe,0,0,78,1.0
banknote,bo_tpe,0,0,79,1.0
banknote,bo_tpe,0,0,80,1.0
banknote,bo_tpe,0,0,81,1.0
banknote,bo_tpe,0,0,82,1.0
banknote,bo_tpe,0,0,83,1.0
banknote,bo_tpe,0,0,84,1.0
banknote,bo_tpe,0,0,85,1.0
banknote,bo_tpe,0,0,86,1.0
banknote,bo_tpe,0,0,87,1.0
banknote,bo_tpe,0,0,88,1.0
banknote,bo_tpe,0,0,89,1.0
banknote,bo_tpe,0,0,90,1.0
banknote,bo_tpe,0,0,91,1.0
banknote,bo_tpe,0,0,92,1.0
banknote,bo_tpe,0,0,93,1.0
banknote,bo_tpe,0,0,94,1.0
banknote,bo_tpe,0,0,95,1.0
banknote,bo_tpe,0,0,96,1.0
banknote,bo_tpe,0,0,97,1.0
banknote,bo_tpe,0,0,98,1.0
banknote,bo_tpe,0,0,99,1.0
banknote,bo_tpe,0,0,100,1.0
banknote,pso,0,0,1,0.9835907015359071
banknote,pso,0,0,2,0.9835907015359071
banknote,pso,0,0,3,0.9835907015359071
banknote,pso,0,0,4,0.9835907015359071
banknote,pso,0,0,5,0.9835907015359071
banknote,pso,0,0,6,1.0
banknote,pso,0,0,7,1.0
banknote,pso,0,0,8,1.0
banknote,pso,0,0,9,1.0
banknote,pso,0,0,10,1.0
banknote,pso,0,0,11,1.0
banknote,pso,0,0,12,1.0
banknote,pso,0,0,13,1.0
banknote,pso,0,0,14,1.0
banknote,pso,0,0,15,1.0
banknote,pso,0,0,16,1.0
banknote,pso,0,0,17,1.0
banknote,pso,0,0,18,1.0
banknote,pso,0,0,19,1.0
banknote,pso,0,0,20,1.0
banknote,pso,0,0,21,1.0
banknote,pso,0,0,22,1.0
banknote,pso,0,0,23,1.0
banknote,pso,0,0,24,1.0
banknote,pso,0,0,25,1.0
banknote,pso,0,0,26,1.0
banknote,pso,0,0,27,1.0
banknote,pso,0,0,28,1.0
banknote,pso,0,0,29,1.0
banknote,pso,0,0,30,1.0
banknote,pso,0,0,31,1.0
banknote,pso,0,0,32,1.0
banknote,pso,0,0,33,1.0
banknote,pso,0,0,34,1.0
banknote,pso,0,0,35,1.0
banknote,pso,0,0,36,1.0
banknote,pso,0,0,37,1.0
banknote,pso,0,0,38,1.0
banknote,pso,0,0,39,1.0
banknote,pso,0,0,40,1.0
banknote,pso,0,0,41,1.0
banknote,pso,0,0,42,1.0
banknote,pso,0,0,43,1.0
banknote,pso,0,0,44,1.0
banknote,pso,0,0,45,1.0
banknote,pso,0,0,46,1.0
banknote,pso,0,0,47,1.0
banknote,pso,0,0,48,1.0
banknote,pso,0,0,49,1.0
banknote,pso,0,0,50,1.0
banknote,pso,0,0,51,1.0
banknote,pso,0,0,52,1.0
banknote,pso,0,0,53,1.0
banknote,pso,0,0,54,1.0
banknote,pso,0,0,55,1.0
banknote,pso,0,0,56,1.0
banknote,pso,0,0,57,1.0
banknote,pso,0,0,58,1.0
banknote,pso,0,0,59,1.0
banknote,pso,0,0,60,1.0
banknote,pso,0,0,61,1.0
banknote,pso,0,0,62,1.0
banknote,pso,0,0,63,1.0
banknote,pso,0,0,64,1.0
banknote,pso,0,0,65,1.0
